"RelativePath","FileName","Kind","SizeBytes","SizeKB","LastWriteTime","SourcePath","BackupPath","SHA256","Analysis"
"Players\1238狙击射手.plr","1238狙击射手.plr","player character (.plr)","2640","2.6","2023-10-24 19:45:43","C:\Users\admin\Documents\My Games\Terraria\Players\1238狙击射手.plr","D:\Terraria_doc\Terraria_saves\Players\1238狙击射手.plr","2545084EE11FB0D5D99D56A9E17638F77BDDAD1E0A143FC26D86FBBD7972CC81","角色存档；文件名暗示射手配置，优先保留。"
"Players\1星云无限蓝险恶.plr.bak","1星云无限蓝险恶.plr.bak","player backup (.plr.bak)","4000","3.9","2023-10-24 19:45:43","C:\Users\admin\Documents\My Games\Terraria\Players\1星云无限蓝险恶.plr.bak","D:\Terraria_doc\Terraria_saves\Players\1星云无限蓝险恶.plr.bak","A0A9A46387F06706D6BC2585CD577FDFB4748F56DF743352370930B340BB429C","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\2幽灵无限蓝暴力.plr","2幽灵无限蓝暴力.plr","player character (.plr)","2880","2.8","2023-10-24 19:45:43","C:\Users\admin\Documents\My Games\Terraria\Players\2幽灵无限蓝暴力.plr","D:\Terraria_doc\Terraria_saves\Players\2幽灵无限蓝暴力.plr","257C70D666019AAEF47E127F1B8547D095ED639DCEAC568B26A5D0CDDDF23AAF","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\3星云无限蓝幸运.plr","3星云无限蓝幸运.plr","player character (.plr)","3728","3.6","2023-10-25 05:37:30","C:\Users\admin\Documents\My Games\Terraria\Players\3星云无限蓝幸运.plr","D:\Terraria_doc\Terraria_saves\Players\3星云无限蓝幸运.plr","209431DC66F7D72E828E84DB28966F194A738B39F59CF1C20DD03BAC90B037E9","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\3星云无限蓝幸运.plr.bak","3星云无限蓝幸运.plr.bak","player backup (.plr.bak)","2896","2.8","2023-10-24 19:45:43","C:\Users\admin\Documents\My Games\Terraria\Players\3星云无限蓝幸运.plr.bak","D:\Terraria_doc\Terraria_saves\Players\3星云无限蓝幸运.plr.bak","2F64FAF7E67BD56A67902606D8E3FC13047329603750B2F778F0219A8341B1C5","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\3星云无限蓝幸运\232838529.map","232838529.map","per-player world map cache (.map)","2117","2.1","2023-10-25 05:37:30","C:\Users\admin\Documents\My Games\Terraria\Players\3星云无限蓝幸运\232838529.map","D:\Terraria_doc\Terraria_saves\Players\3星云无限蓝幸运\232838529.map","E926F937B0EDBAD2880094413E8DAEB3C462134E252491D60A0364209E47C3A3","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\518防御战士.plr","518防御战士.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:42","C:\Users\admin\Documents\My Games\Terraria\Players\518防御战士.plr","D:\Terraria_doc\Terraria_saves\Players\518防御战士.plr","82D621D5552C89DA817EDBFD8D1A591A4B6FAFDFAD00515EBC3442FDE4109466","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\ABC.plr","ABC.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:42","C:\Users\admin\Documents\My Games\Terraria\Players\ABC.plr","D:\Terraria_doc\Terraria_saves\Players\ABC.plr","D68D316CA57D3C1D6A4361A84999ACDEC85F15165AA87907AE1F6AED720C83BF","角色存档；可放入 Players 目录恢复。"
"Players\asnl.plr","asnl.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:42","C:\Users\admin\Documents\My Games\Terraria\Players\asnl.plr","D:\Terraria_doc\Terraria_saves\Players\asnl.plr","8195FCAACA662C3BB62140E46DE7FA9A4D455538A002BE66F07A093FF62B19D8","角色存档；可放入 Players 目录恢复。"
"Players\B.NB召唤师.plr","B.NB召唤师.plr","player character (.plr)","3696","3.6","2025-02-21 09:51:31","C:\Users\admin\Documents\My Games\Terraria\Players\B.NB召唤师.plr","D:\Terraria_doc\Terraria_saves\Players\B.NB召唤师.plr","DB62B68F555D25BAAF71DBD8095E2B91ABAC93C04C62F8133F31FC5E6DF02D2A","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\B.NB召唤师.plr.bak","B.NB召唤师.plr.bak","player backup (.plr.bak)","3696","3.6","2024-09-24 12:49:01","C:\Users\admin\Documents\My Games\Terraria\Players\B.NB召唤师.plr.bak","D:\Terraria_doc\Terraria_saves\Players\B.NB召唤师.plr.bak","85DABD2CCD2D8330C8D81563B30762C46E6CEAE6592D55BE0466FCC5B99E1A68","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
